,Description,Value
0,AP,"['a', 'b', 'E', 'c', 'd', 'o']"
1,L,"{0: 'o',
 1: 'E',
 2: 'E',
 3: 'a',
 4: 'b',
 5: 'o',
 6: 'c',
 7: 'E',
 8: 'E',
 9: 'o',
 10: 'E',
 11: 'E',
 12: 'E',
 13: 'd',
 14: 'E',
 15: 'o'}"
2,_mdp,<mdp.MDP object at 0x7fe68da79130>
3,_wdfa,<WDFA.WDFA object at 0x7fe68b3336d0>
4,actlist,"[0, 1, 2, 3, 'stop']"
5,gamma,0.99
6,init,"(1, (('2', '1'), ('0', '0')))"
7,obstacles,[]
